-- Merging decision tree log ---
manifest
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] E:\Project\ChatWorld\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] E:\Project\ChatWorld\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] E:\Project\ChatWorld\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_database] E:\Project\ChatWorld\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] E:\Project\ChatWorld\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_storage] E:\Project\ChatWorld\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\be26ff0f833d31330d293d1b0a457966\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\be26ff0f833d31330d293d1b0a457966\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sundari\.gradle\caches\transforms-3\4f946dad456f4f8af155bdbda818f06f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sundari\.gradle\caches\transforms-3\4f946dad456f4f8af155bdbda818f06f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.CAMERA
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:4:5-64
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:4:22-62
uses-feature#android.hardware.camera
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:5:5-85
	android:required
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:5:58-82
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:5:19-57
uses-feature#android.hardware.camera.front
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:6:5-91
	android:required
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:6:64-88
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:6:19-63
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:7:5-71
MERGED from [:react-native-audio-recorder-player] E:\Project\ChatWorld\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-71
MERGED from [:react-native-audio-recorder-player] E:\Project\ChatWorld\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-71
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:8:5-81
MERGED from [:react-native-audio-recorder-player] E:\Project\ChatWorld\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-81
MERGED from [:react-native-audio-recorder-player] E:\Project\ChatWorld\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-81
MERGED from [:react-native-create-thumbnail] E:\Project\ChatWorld\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-create-thumbnail] E:\Project\ChatWorld\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] E:\Project\ChatWorld\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-fs] E:\Project\ChatWorld\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [:react-native-create-thumbnail] E:\Project\ChatWorld\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-80
MERGED from [:react-native-create-thumbnail] E:\Project\ChatWorld\node_modules\react-native-create-thumbnail\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-80
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:9:22-77
application
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:11:5-30:19
MERGED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:11:5-30:19
MERGED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:11:5-30:19
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:5:5-8:50
MERGED from [:notifee_react-native] E:\Project\ChatWorld\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] E:\Project\ChatWorld\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-29:19
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\31a25c5be2c28830f8f9710c31653a11\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\31a25c5be2c28830f8f9710c31653a11\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Sundari\.gradle\caches\transforms-3\9270de5dc0a48f9601ea579f127375ae\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\Sundari\.gradle\caches\transforms-3\9270de5dc0a48f9601ea579f127375ae\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\b3d47d94b1b4e09889b5783e95ad4297\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\b3d47d94b1b4e09889b5783e95ad4297\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\ff311de33e062cee556e58c430f0bf78\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sundari\.gradle\caches\transforms-3\ff311de33e062cee556e58c430f0bf78\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\0f4514a81d4ed766e9f659ac0b300540\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\0f4514a81d4ed766e9f659ac0b300540\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\be04e159f42aeb4211e819e7a9ea4d79\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Sundari\.gradle\caches\transforms-3\be04e159f42aeb4211e819e7a9ea4d79\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e9b4b22527da53aa845850cb983e3af1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\e9b4b22527da53aa845850cb983e3af1\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\87ca682db7700ce41e546f4496d64298\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\87ca682db7700ce41e546f4496d64298\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\78d1b4f8c7a096c0f17c439cce2677a0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sundari\.gradle\caches\transforms-3\78d1b4f8c7a096c0f17c439cce2677a0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sundari\.gradle\caches\transforms-3\e7bb13e96466be9a2cf4f6b2603767da\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Sundari\.gradle\caches\transforms-3\e7bb13e96466be9a2cf4f6b2603767da\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\f4670a3a4c6bc1aef33a4a35d5ccc7ed\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\f4670a3a4c6bc1aef33a4a35d5ccc7ed\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b22b5f703093e2f6313336f3affbb8c\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b22b5f703093e2f6313336f3affbb8c\transformed\work-runtime-2.8.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Sundari\.gradle\caches\transforms-3\c350209b20c7cb5dd202dbd4a7f8b7de\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Sundari\.gradle\caches\transforms-3\c350209b20c7cb5dd202dbd4a7f8b7de\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\d97bfd473347ddf67f637c2bd801dc8b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Sundari\.gradle\caches\transforms-3\d97bfd473347ddf67f637c2bd801dc8b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Sundari\.gradle\caches\transforms-3\4c5238a0319912f70a17d5be48e79087\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Sundari\.gradle\caches\transforms-3\4c5238a0319912f70a17d5be48e79087\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\c60c5e80f8b67b07e3efcce6afbd82a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\c60c5e80f8b67b07e3efcce6afbd82a9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\736085566f6cb39c4e19878a0968798e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\736085566f6cb39c4e19878a0968798e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\9d7c643aa3986b7eab3c3d78136af8ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\9d7c643aa3986b7eab3c3d78136af8ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Sundari\.gradle\caches\transforms-3\905cb4bb3aac3689afbc81da5cd8a7fe\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Sundari\.gradle\caches\transforms-3\905cb4bb3aac3689afbc81da5cd8a7fe\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:11:5-15:19
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:26:5-82:19
	android:extractNativeLibs
		INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Sundari\.gradle\caches\transforms-3\736085566f6cb39c4e19878a0968798e\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:13:7-39
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:13:7-39
	tools:ignore
		ADDED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:15:7-52
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:15:7-52
	tools:targetApi
		ADDED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:7:9-29
	android:icon
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:14:7-41
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:14:7-41
	android:allowBackup
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:16:7-34
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:16:7-34
	android:theme
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:17:7-38
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:17:7-38
	android:usesCleartextTraffic
		ADDED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:6:9-44
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:12:7-38
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:12:7-38
activity#com.chatworld.MainActivity
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:18:7-29:18
	android:label
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:20:9-41
	android:launchMode
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:22:9-40
	android:windowSoftInputMode
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:23:9-51
	android:exported
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:24:9-32
	android:configChanges
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:21:9-118
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:19:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:25:9-28:25
action#android.intent.action.MAIN
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:26:13-65
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:27:13-73
	android:name
		ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:27:23-70
uses-sdk
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b5040f90e295744a5374ba368ffe37b\transformed\jetified-flipper-integration-0.73.0-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b5040f90e295744a5374ba368ffe37b\transformed\jetified-flipper-integration-0.73.0-debug\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] E:\Project\ChatWorld\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] E:\Project\ChatWorld\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] E:\Project\ChatWorld\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_masked-view] E:\Project\ChatWorld\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] E:\Project\ChatWorld\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_slider] E:\Project\ChatWorld\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] E:\Project\ChatWorld\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] E:\Project\ChatWorld\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] E:\Project\ChatWorld\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] E:\Project\ChatWorld\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] E:\Project\ChatWorld\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] E:\Project\ChatWorld\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-audio-recorder-player] E:\Project\ChatWorld\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-audio-recorder-player] E:\Project\ChatWorld\node_modules\react-native-audio-recorder-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
